x1,y1,x2,y2,upper_intercept_x,upper_intercept_y,lower_intercept_x,lower_intercept_y,,start_x,start_y,,
-2.85969597496795,-6.67844048843424,-10.4703951378672,15.4246348071759,-9.70962631645925,15.6865885197165,-2.09892715356004,-6.41648677589366,,-2.85969597496795,-6.67844048843424,start of strip 1,"start x, y"
-1.55887772074801,-7.98490421314902,-10.5562192533102,18.1452729358826,-9.79545043190229,18.4072266484232,-0.798108899340089,-7.72295050060843,,-10.4703951378672,15.4246348071759,end of strip 1,
0.13599394689645,-10.4357821475165,-11.314649992757,22.8193025384177,-10.5538811713491,23.0812562509583,0.896762768304366,-10.173828434976,,-9.70962631645925,15.6865885197165,start of strip 2,Intercept 1 – upper
2.14077595566411,-13.7867050656783,-10.8696869961067,23.9984229624528,-10.1089181746988,24.2603766749934,2.90154477707204,-13.5247513531377,,-1.55887772074801,-7.98490421314902,end line 2,original
3.50279293044337,-15.2709027803413,-10.2151409693184,24.5688700705849,-9.4543721479105,24.8308237831255,4.2635617518513,-15.0089490678007,,-0.798108899340089,-7.72295050060843,start of strip 3,Intercept – lower
4.38123020944592,-15.3506830823063,-9.53455973071854,25.0637054333711,-8.77379090931063,25.3256591459117,5.14199903085384,-15.0887293697657,,-11.314649992757,22.8193025384177,end of strip 3,original
5.16335209453237,-15.1507431695726,-8.85953054395139,25.5746651254834,-8.09876172254348,25.8366188380239,5.92412091594028,-14.888789457032,,-10.5538811713491,23.0812562509583,start of strip 4,Intercept 3 – upper
5.96019020841663,-14.9935422885919,-8.24062363847152,26.2486157573901,-7.47985481706359,26.5105694699307,5.89754623300923,-14.8116109737929,,2.14077595566411,-13.7867050656783,end of strip 4,The next segment is > so go to the end (i.e. original)
6.65831505441714,-14.5496572612523,-7.56397671985948,26.7548772150813,-6.80320789845155,27.0168309276218,6.58507745184374,-14.3369598192037,,,,,
7.34584627325167,-14.0750061066632,-6.93893393225973,27.4110079513913,-6.17816511085181,27.6729616639319,7.30043592223796,-13.9431248712901,,,,,
8.06120474364589,-13.6811711587495,-6.41981205291525,28.3747553416297,-5.65904323150734,28.6367090541702,8.02622914721543,-13.579594651143,,-10,-4,starting point,
8.78699796862335,-13.3176409386024,-5.96054498344961,29.5123337217993,-5.19977616204168,29.7742874343399,9.54776679003126,-13.0556872260618,,,,,
9.56840994002154,-13.115639286813,-5.45814688704786,30.5246505043758,-4.69737806563995,30.7866042169164,10.3291787614295,-12.8536855742725,,,,,
10.3763053246367,-12.9905510517665,-4.94760256800457,31.5133089385447,-4.18683374659664,31.7752626510853,11.1370741460446,-12.7285973392259,,5.042,,,
11.1433098684413,-12.7467071920404,-4.41575320073437,32.4400930199037,-3.65498437932645,32.7020467324443,11.9040786898492,-12.4847534794998,,,,,
11.9933551730433,-12.7440312131128,-3.87248325007468,33.3337093187535,-3.11171442866675,33.5956630312941,12.7541239944512,-12.4820775005722,,,,,
12.7857397416215,-12.5738962974099,-3.30772932111682,34.164931614134,-2.5469604997089,34.4268853266746,13.5465085630294,-12.3119425848693,,,,,
13.5532532731489,-12.3315306453652,-2.712063169776,34.9063782970168,-1.95129434836808,35.1683320095574,14.3140220945569,-12.0695769328246,,,,,
14.3253848538063,-12.1025767818374,-2.12090106638004,35.6609056849346,-1.36013224497214,35.9228593974752,15.0861536752143,-11.8406230692968,,,,,
15.0959698204472,-11.8691312250593,-1.51397871826006,36.3696619986901,-0.753209896852134,36.6316157112306,15.8567386418552,-11.6071775125187,,,,,
15.8694519382329,-11.6440996061502,-0.886288439495083,37.0181038623596,-0.125519618087166,37.2800575749001,16.6302207596409,-11.3821458936096,,,,,
16.6332999422307,-11.3910884891815,-0.269651935010258,37.6986482175328,0.491116886397673,37.9606019300734,17.3940687636387,-11.1291347766409,,,,,
17.3991096140731,-11.1437744693053,0.384919380847758,38.2690218808735,1.14568820225567,38.5309755934141,17.3940065893193,-11.1289542093064,,,,,
18.1547754107273,-10.8670004967658,1.04328975615172,38.8283622744462,1.80405857755964,39.0903159869868,18.1463392312248,-10.8425000524887,,,,,
18.9071080526327,-10.5805463399481,1.71367209199227,39.3528174015665,2.47444091340019,39.6147711141071,18.8958815574068,-10.5479422303949,,,,,
19.6566503788147,-10.2859885178544,2.38262138231498,39.8814343950678,3.1433902037229,40.1433881076084,20.4174192002227,-10.0240348053138,,,,,
20.4309990546543,-10.0634735662713,3.06838749336129,40.3612117948958,3.82915631476922,40.6231655074364,20.4128366633367,-10.0107261518421,,,,,
21.1736054847446,-9.74877243930151,3.76357853503612,40.8136172086711,4.52434735644401,41.0755709212116,21.1657939888135,-9.72608620784767,,,,,
21.9265628102214,-9.4641324953071,4.46877127667751,41.2369755766081,5.22954009808543,41.4989292891487,21.9238984036294,-9.45639449669989,,,,,
22.6846672250373,-9.19444078415931,5.18577453804797,41.626033704677,5.9465433594559,41.8879874172176,22.652415691914,-9.1007755308408,,,,,
23.4131845133219,-8.83882181830022,5.90779898606252,42.0005092478754,6.66856780747044,42.262462960416,23.378395678363,-8.737787705391,,,,,
24.1391644997709,-8.47583399285042,6.65742678110958,42.2948188503617,7.41819560251751,42.5567725629022,24.8999333211789,-8.21388028030983,,,,,
24.9208267714654,-8.27455926590423,7.40576283077,42.592879953851,8.16653165217792,42.8548336663916,24.9076452771769,-8.23627742680746,,,,,
25.6684140985848,-7.97432371426688,8.16244608625839,42.8666990113766,8.9232149076663,43.1286527239172,25.6404170405549,-7.89301435379348,,,,,
26.4011858619628,-7.6310606412529,8.91064439219909,43.165160151675,8.91437617952111,43.1543222543412,26.3605245599925,-7.51297164577009,,,,,
27.1212933814004,-7.25101793322951,9.67514500092904,43.4162759668818,9.6918040244494,43.3678946495625,27.0681236311903,-7.09660176630618,,,,,
27.8288924525982,-6.83464805376561,10.4525728458573,43.6298483621031,10.489690335941,43.52205134365,27.8127022468378,-6.78762828208433,,,,,
28.5734710682457,-6.52567456954375,11.2504591573489,43.7840050561906,11.3431322480416,43.5148628581332,28.5536428914439,-6.46808936279123,,,,,
29.3144117128518,-6.20613565025065,12.1039010694495,43.7768165706738,12.1325962257786,43.6934797855262,29.2976908459096,-6.15757472659298,,,,,
30.0584596673175,-5.89562101405241,12.8933650471865,43.9554334980668,12.9073083199467,43.9149392936461,30.8192284887254,-5.63366730151182,,,,,
30.8260778032165,-5.65355915516148,13.6680771413546,44.1768930061867,13.7239386693998,44.0146593487945,30.8246131648775,-5.64930553656545,,,,,
31.5853819862854,-5.38735182402487,14.4847074908077,44.2766130613351,14.5156020432902,44.1868887659545,32.3461508076933,-5.12539811148428,,,,,
32.3843963712325,-5.23647129313748,15.2763708646981,44.4488424784951,16.037139686106,44.7107961910356,32.3835459549971,-5.23400150505624,,,,,
33.144314776405,-4.97204779251566,16.0258334721818,44.7436318204995,16.7866022935898,45.0055855330401,33.1354072837831,-4.94617855555008,,,,,
33.896176105191,-4.6842248430095,16.7721043493528,45.047690620397,17.5328731707607,45.3096443329376,33.8875787455765,-4.65925629769792,,,,,
34.6483475669845,-4.39730258515733,17.5183090096305,45.3519417281163,18.2790778310384,45.6138954406569,34.6280847222113,-4.3384550109545,,,,,
35.3888535436192,-4.07650129841392,18.2475472081792,45.7054670185444,19.0083160295871,45.967420731085,35.3651171619032,-4.0075658404376,,,,,
36.1258859833111,-3.74561212789702,18.9681966522925,46.0839358630296,19.7289654737004,46.3458895755702,36.1007111626696,-3.6724991399464,,,,,
36.8614799840775,-3.41054542740582,19.696632207099,46.4397922001449,19.7501423454015,46.284387474421,37.6222488054855,-3.14859171486524,,,,,
37.6512571429394,-3.23283804404219,20.5109111668094,46.5463411869616,20.5311045524503,46.4876953367262,38.4120259643473,-2.97088433150161,,,,,
38.4346462216475,-3.03657832880856,21.2918733738582,46.7496490492668,22.0526421952661,47.0116027618073,38.4200718617365,-2.99425131422002,,,,,
39.1808406831444,-2.73229760167945,22.047191066537,47.027433989158,22.160572255515,46.6981511068042,39.1412825356456,-2.61741239941265,,,,,
39.9020513570535,-2.35545868687206,22.9213410769229,46.9601048193448,23.2282298551822,46.0688350912877,39.3157492715963,-0.652713792683082,,,,,
40.0765180930042,-0.390760080142504,23.9889986765901,46.3307888038283,24.6282626716896,44.4742313555536,39.457169157743,1.40795983471983,,,,,
40.217937979151,1.66991354726042,25.3890314930976,44.7361850680942,25.8201526494794,43.4841183161339,39.8433909023736,2.75767724183901,,,,,
40.6041597237815,3.01963095437959,26.5809214708873,43.7460720286744,26.7984008710719,43.114465988988,40.3546335782624,3.74430750046074,,,,,
41.1154023996703,4.00626121300132,27.5591696924798,43.3764197015286,27.8437814375667,42.5498471755329,40.9488398969885,4.48999384510257,,,,,
41.7096087183965,4.75194755764315,28.6045502589747,42.8118008880735,28.8421393115629,42.12179217713,41.5275874338055,5.28057575232072,,,,,
42.2883562552134,5.5425294648613,29.6029081329708,42.3837458896706,41.2563174078127,8.53978791166641,41.6073620917266,7.52028012209359,,,,,
