Latitude,Longitude,Distance_km,Slope
40.4851087,-80.3326747,0.0,inf
40.4851088,-80.3326735,1.2041594577893873e-06,0.08333333432019824
40.4851087,-80.3326722,2.4999999936881068e-06,0.0
40.4851088,-80.3326708,3.901281836495342e-06,0.025641025968034133
40.4851088,-80.3326696,5.100980293616736e-06,0.01960784338311744
40.4851093,-80.3326685,6.2289646023429655e-06,0.09677419351141817
40.4851093,-80.3326671,7.62364742454919e-06,0.07894736837184607
40.4851094,-80.3326657,9.02718116846502e-06,0.0777777779707647
40.4851098,-80.3326646,1.0159724402817742e-05,0.10891089098462757
40.48511,-80.3326632,1.1573245006844529e-05,0.11304347835220588
40.4851103,-80.3326621,1.2701181053106532e-05,0.12698412728846628
40.4851107,-80.332661,1.3845215777195767e-05,0.14598540164535453
40.4851108,-80.3326597,1.51462866787995e-05,0.14000000017053027
40.4851112,-80.3326586,1.6292943254207197e-05,0.15527950319056683
40.4851113,-80.3326573,1.759318050162734e-05,0.14942528743142214
40.4851114,-80.3326561,1.8794946133817295e-05,0.14516129045813336
40.4851117,-80.3326548,2.0124860245987836e-05,0.15075376883524982
40.4851118,-80.3326537,2.1227576408175434e-05,0.14761904762549244
40.4851118,-80.3326524,2.2514439808747653e-05,0.13901345296052076
40.4851121,-80.3326511,2.3843657429826675e-05,0.1440677968398048
40.4851123,-80.3326499,2.5059928163679116e-05,0.14516129035030734
40.4851124,-80.3326487,2.6261949666501052e-05,0.1423076923013857
40.4851128,-80.3326474,2.7606158733230664e-05,0.15018315038049934
40.4851133,-80.3326464,2.8671414332984436e-05,0.16254416977188907
40.4851139,-80.3326453,2.985632261663256e-05,0.1768707484176942
40.4851144,-80.3326443,3.092975913306624e-05,0.1875000000876492
40.4851152,-80.3326435,3.186989174376826e-05,0.20833333352311506
40.485116,-80.3326426,3.291959902408669e-05,0.22741433022979127
40.4851166,-80.3326416,3.402969291273656e-05,0.23867069489128687
40.4851172,-80.3326407,3.5046397817155746e-05,0.25
40.485118,-80.3326397,3.621449985602384e-05,0.26571428579781076
40.4851184,-80.3326388,3.718736344534084e-05,0.27019498606084574
40.485119,-80.3326375,3.859961139129121e-05,0.27688172046194187
40.4851194,-80.3326365,3.967026593626355e-05,0.2801047122142568
40.4851198,-80.3326353,4.093372691764718e-05,0.28172588843197904
40.4851204,-80.3326343,4.206007608523414e-05,0.2896039604160652
40.4851208,-80.3326332,4.322800017977788e-05,0.29156626508045674
40.4851212,-80.3326321,4.439605838514662e-05,0.2934272301370015
40.4851216,-80.3326309,4.5660157687665165e-05,0.29452054797853927
40.4851219,-80.3326298,4.680010683103883e-05,0.2939866371370507
40.4851224,-80.3326286,4.8092618969340056e-05,0.2971800435200243
40.4851229,-80.3326276,4.919400370352171e-05,0.3014861996077212
40.4851234,-80.3326267,5.0200497998692834e-05,0.30625000007401487
40.485124,-80.3326257,5.133312770955647e-05,0.3122448979562243
40.4851243,-80.3326246,5.247256425711507e-05,0.31137724562872643
40.4851249,-80.3326238,5.3415821632401245e-05,0.3182711199009711
40.4851253,-80.3326228,5.449009084535948e-05,0.3198458574436992
40.4851257,-80.3326219,5.54692707642603e-05,0.32196969701455447
40.4851261,-80.3326208,5.663894419816528e-05,0.32282003720211405
40.4851264,-80.3326198,5.768275305042109e-05,0.32240437162854835
40.4851267,-80.3326187,5.8821764681411966e-05,0.3214285715010758
40.4851271,-80.3326176,5.999141604583655e-05,0.32224168133722136
40.4851274,-80.3326167,6.094005250817198e-05,0.3224137932200415
40.4851276,-80.3326154,6.223905526651632e-05,0.3187183811028818
40.485128,-80.3326144,6.331334772662411e-05,0.3200663350726095
40.4851282,-80.3326133,6.442212352237546e-05,0.3175895765928422
40.4851285,-80.3326123,6.546602172665838e-05,0.3173076923492983
40.4851285,-80.3326112,6.651533657473664e-05,0.3118110237048683
40.4851287,-80.3326099,6.781622225175165e-05,0.3086419752775063
40.4851289,-80.3326089,6.883080705809722e-05,0.3069908814757059
40.4851291,-80.3326077,7.003684744720887e-05,0.30447761199253265
40.4851294,-80.3326065,7.1272224605204e-05,0.30351906158296665
40.4851295,-80.3326053,7.244998274810102e-05,0.2997118155790728
40.4851296,-80.3326043,7.343684361337835e-05,0.2968750000441566
40.4851297,-80.3326032,7.452013151333126e-05,0.2937062937424307
40.4851298,-80.3326019,7.579610807906653e-05,0.2898351649113159
40.4851299,-80.3326006,7.707301731974838e-05,0.2860998650654797
40.48513,-80.3325995,7.815836487329336e-05,0.28324468086262344
40.4851302,-80.3325983,7.936756264200963e-05,0.2814136126080511
40.4851305,-80.3325972,8.050770149782957e-05,0.2812903225553288
40.4851308,-80.3325961,8.16478413633516e-05,0.28117048351047524
40.4851309,-80.3325951,8.263776375807317e-05,0.27889447243447635
40.4851314,-80.332594,8.383185551920237e-05,0.28128872370412855
40.4851319,-80.3325932,8.473777197295545e-05,0.2846625767245572
40.4851321,-80.332592,8.594678585615079e-05,0.2829504232821043
40.4851324,-80.3325908,8.718314056505544e-05,0.28247914185792733
40.4851325,-80.3325897,8.826913390196693e-05,0.28000000001671865
40.4851321,-80.3325885,8.931965069278167e-05,0.27146171698249044
40.4851323,-80.3325872,9.062676204400582e-05,0.26971428572310224
40.4851323,-80.332586,9.17858921541267e-05,0.26606538896046283
40.4851323,-80.3325847,9.30427858566364e-05,0.26222222220713415
40.4851323,-80.3325834,9.430084834637476e-05,0.2584884994548269
40.4851323,-80.3325822,9.546313423933309e-05,0.25513513513787556
40.4851323,-80.332581,9.662634215754513e-05,0.25186766275646294
40.4851324,-80.3325799,9.771760332651532e-05,0.25
40.4851324,-80.3325788,9.878512034198055e-05,0.2471324295993476
40.4851326,-80.3325778,9.980390774219328e-05,0.24664602684767672
40.4851328,-80.3325767,0.00010091981965438232,0.24591836740775366
40.4851332,-80.3325757,0.00010198651870931749,0.2474747475167957
40.4851332,-80.3325746,0.00010305464569624489,0.244755244782546
40.4851334,-80.3325734,0.00010426782821009837,0.24383020735551217
40.4851337,-80.3325723,0.00010540758986261162,0.2441406250010842
40.4851339,-80.3325713,0.00010642650046039493,0.2437137331050756
40.4851339,-80.33257,0.00010768997167315579,0.24068767912645792
40.4851343,-80.332569,0.00010875591937130603,0.2421948912273343
40.4851345,-80.3325679,0.0001098721074687696,0.24157303374225159
40.4851349,-80.3325668,0.00011103535473325228,0.2428174235389114
40.4851351,-80.3325656,0.00011224869710081163,0.24197983503422438
40.4851353,-80.3325644,0.00011346210821644957,0.24116047148339845
40.4851355,-80.3325632,0.00011467558589618363,0.2403587443937044
40.4851356,-80.3325619,0.00011596314069272768,0.2384751773274136
40.4851361,-80.3325609,0.00011705212513522521,0.24077328648405644
40.4851363,-80.3325596,0.00011836287424968896,0.23979148568443037
40.4851365,-80.3325586,0.00011938195006028668,0.23944875112162306
40.4851367,-80.3325573,0.00012069283325240496,0.23850085180504713
40.4851371,-80.3325562,0.00012185569334301494,0.23966244730140626
40.4851373,-80.3325549,0.0001231665538949873,0.23873121871377134
40.4851376,-80.3325537,0.000124403416345805,0.23884297525174542
40.4851379,-80.3325524,0.00012573754411574666,0.2387571545374512
40.4851383,-80.3325514,0.00012680319396575008,0.2400648824428994
40.485139,-80.3325502,0.0001281340704087194,0.2433734939697151
40.4851391,-80.332549,0.00012932381837668677,0.24184566428353946
40.4851394,-80.3325477,0.000130657912114732,0.24173228350729906
40.4851395,-80.3325465,0.00013184794271503222,0.2402496100361059
40.4851399,-80.3325454,0.00013301101457964748,0.24129930396611826
40.4851401,-80.3325443,0.000134127253014251,0.24079754604118614
40.4851402,-80.3325429,0.0001355119551833185,0.2389984825547982
40.4851405,-80.3325416,0.00013684608141981169,0.23891810670394828
40.4851407,-80.3325405,0.000137962458667747,0.23845007453995162
40.485141,-80.3325394,0.00013910204886751824,0.23872875093629353
40.4851411,-80.3325381,0.00014038988568062076,0.23718887262756874
40.4851413,-80.3325369,0.00014160367227417014,0.23657474603273124
40.4851417,-80.3325358,0.00014276627752740826,0.23758099354128973
40.4851422,-80.3325348,0.00014385499643125368,0.2394567548408487
40.4851423,-80.3325332,0.0001454345557271853,0.23745583040512336
40.485142,-80.3325318,0.00014672866114161614,0.2330300910106007
40.4851428,-80.3325309,0.00014778785471435048,0.23713490959487524
40.4851432,-80.3325298,0.00014895052869643897,0.2380952381396047
40.4851435,-80.3325284,0.0001503819470525523,0.23786739577796767
40.4851438,-80.3325273,0.00015152151662801107,0.23812754412791146
40.4851441,-80.3325261,0.00015275837129582258,0.23822341857940066
40.4851444,-80.3325251,0.00015380068270477184,0.23863636366982685
40.4851447,-80.3325239,0.00015503754384065154,0.238726790460552
40.4851451,-80.3325227,0.00015629766472954556,0.2394736842043755
40.4851454,-80.3325215,0.00015753453589644574,0.23955613578730964
40.4851456,-80.3325201,0.0001589426626206634,0.23868046574669952
40.4851459,-80.3325188,0.00016027679182831336,0.238614496486861
40.4851464,-80.3325175,0.00016165744647622635,0.23982188294596082
40.4851466,-80.3325162,0.00016296827912038516,0.23911671926125813
40.4851469,-80.3325149,0.0001643024041127303,0.23904881101860878
40.4851474,-80.3325135,0.0001657803667457142,0.24007444172524353
40.4851477,-80.3325123,0.00016701724461261357,0.24014778326696523
40.4851479,-80.332511,0.00016832804282354157,0.23946243129475597
40.4851483,-80.3325095,0.00016987995761527574,0.23970944310791747
40.4851487,-80.3325085,0.00017094572237672128,0.24067388692365888
40.485149,-80.3325073,0.00017218260655054078,0.24074074075960555
40.4851494,-80.3325061,0.0001734429300901803,0.24139976275667524
40.4851497,-80.3325049,0.00017467982138323425,0.24146054183938082
40.4851501,-80.3325037,0.00017594021711423208,0.24210526316926692
40.4851505,-80.3325025,0.00017720067719542397,0.24274099887728248
40.4851509,-80.3325012,0.000178558365811035,0.24322766571915228
40.4851511,-80.3324998,0.00017996602457704528,0.24242424244763294
40.4851515,-80.3324985,0.00018132368846820757,0.2429057888941284
40.485152,-80.3324972,0.0001827050628675381,0.24394366199086526
40.4851524,-80.3324962,0.00018377143412776786,0.24481792716018644
40.4851527,-80.332495,0.00018500835116725642,0.24485253200692758
40.485153,-80.3324939,0.00018614813992693657,0.2450221238944574
40.4851535,-80.3324928,0.00018733566131642538,0.2462891698985748
40.4851537,-80.3324916,0.00018854869397683292,0.2457673402502963
40.4851539,-80.3324904,0.00018976177170471913,0.2452523060347964
40.4851544,-80.3324891,0.00019114353245174083,0.24622844828910453
40.4851547,-80.3324879,0.00019238045638362045,0.24625267669170206
40.4851547,-80.3324867,0.00019354586019413165,0.2446808510959956
40.4851549,-80.3324857,0.00019456474499991483,0.24444444445446975
40.4851551,-80.3324845,0.00019577793541920824,0.24395373293519304
40.4851554,-80.3324835,0.00019682055279143166,0.2442468619132965
40.4851556,-80.3324825,0.0001978394551154533,0.24401664932766048
40.4851559,-80.3324815,0.0001988820756119991,0.24430641824481766
40.4851562,-80.3324804,0.00020002184881064348,0.2444673185789704
40.4851566,-80.3324793,0.0002011854119929633,0.24513817813019434
40.485157,-80.3324783,0.0002022519468325269,0.2459266802690093
40.4851574,-80.3324772,0.00020341568277684136,0.2465822784860221
40.4851577,-80.3324761,0.00020455551814163646,0.24672708964288456
40.4851583,-80.3324749,0.00020586451856044772,0.24824824826337752
40.4851587,-80.3324738,0.00020702852460106723,0.24888003983422122
40.485159,-80.3324726,0.00020826545560597082,0.24888668978845904
40.4851592,-80.3324715,0.00020938120737212787,0.24852362204748502
40.4851594,-80.3324703,0.00021059404075323183,0.2480430528494783
40.4851597,-80.3324691,0.00021183097035215164,0.24805447470272507
40.48516,-80.332468,0.0002129708430682416,0.24818577650936627
40.4851603,-80.3324666,0.00021440188897885572,0.24795771263984473
40.4851606,-80.3324657,0.00021534764916172552,0.24832535886608686
40.4851609,-80.3324644,0.0002166816328084284,0.248216833100012
40.4851614,-80.3324633,0.00021786980056803326,0.2492904446799949
40.4851618,-80.3324622,0.0002190339243170764,0.2498823529481629
40.4851621,-80.3324611,0.00022017384040287042,0.25
40.4851623,-80.33246,0.00022128951624615325,0.2496506753651615
40.4851627,-80.3324587,0.00022264770377785438,0.25
40.485163,-80.3324575,0.00022388463546620802,0.25000000001635686
40.4851633,-80.3324563,0.00022512156715456168,0.25000000003253403
40.4851638,-80.3324552,0.00022631009699194547,0.2510250569676797
40.485164,-80.3324538,0.00022771670997300133,0.25033952014078475
40.4851644,-80.3324527,0.0002288809515833424,0.2509009009274576
40.4851649,-80.3324517,0.00022997269403726654,0.2520179372273323
40.4851653,-80.3324506,0.00023113712380036424,0.2525658188371185
40.4851658,-80.3324494,0.00023242310556067687,0.2534398579679808
40.4851662,-80.3324482,0.00023368461652174255,0.2538631346795121
40.4851665,-80.332447,0.00023492154009031733,0.2538427755878675
40.4851668,-80.3324459,0.0002360615385899133,0.2539335664484425
40.4851673,-80.3324448,0.00023725085879171693,0.2548934319456112
40.4851679,-80.3324435,0.00023865891980213535,0.25605536333105106
40.4851683,-80.3324424,0.00023982378947241036,0.2565647869215586
40.4851687,-80.3324413,0.00024098871342894277,0.25706940876211615
40.4851691,-80.3324402,0.00024215369087119367,0.25756929638024123
40.4851694,-80.3324391,0.00024329375248478854,0.2576400679106395
40.4851698,-80.332438,0.0002444587899859881,0.25813265738461694
40.4851702,-80.3324369,0.0002456238791263942,0.25862068966650614
40.4851707,-80.332436,0.00024662053847674455,0.25974025974257925
40.485171,-80.3324348,0.0002478574186884449,0.2596915381580161
40.4851712,-80.3324336,0.00024906918717315185,0.25922853590415773
40.4851715,-80.3324325,0.00025020927241296116,0.2592898431106619
40.4851717,-80.3324314,0.0002513242725993783,0.2589395807888673
40.485172,-80.3324303,0.0002524643539194206,0.25900163666466086
40.4851722,-80.3324292,0.000253579376125292,0.25865580450252085
40.4851725,-80.3324279,0.00025491308322564296,0.2585089140991797
40.4851725,-80.3324268,0.000255978221734687,0.2573618394441191
40.4851728,-80.3324256,0.00025721512397761624,0.25732637495685023
40.4851729,-80.3324245,0.0002583054006379807,0.25659472424098634
40.4851733,-80.3324233,0.0002595671781992749,0.2569610183083265
40.4851737,-80.3324223,0.0002606353007494139,0.25752773375964594
40.4851741,-80.3324212,0.00026180032467559963,0.2579881656967602
40.4851744,-80.33242,0.00026303722170005137,0.25795053003760293
40.4851748,-80.3324189,0.0002642022899280776,0.25840500392402893
40.4851752,-80.3324179,0.00026527059769532326,0.25895638630057105
40.4851756,-80.3324168,0.00026643577086598544,0.259402869335981
40.485176,-80.3324156,0.0002676977773487665,0.2597452721207051
40.4851764,-80.3324145,0.00026886303204442754,0.2601844734917391
40.4851768,-80.3324133,0.00027012510064726447,0.26052027544058354
40.4851771,-80.3324123,0.0002711684347390901,0.26067073172382843
40.4851776,-80.3324113,0.00027226231835739123,0.26157934701493335
40.485178,-80.3324102,0.0002734277601123107,0.26200378071757474
40.4851783,-80.3324092,0.00027447114602300693,0.26214689267030583
40.4851787,-80.3324081,0.0002756366448821806,0.2625656414104526
40.4851791,-80.3324071,0.00027670547519198036,0.26307922274052165
40.4851795,-80.3324061,0.0002777743688671171,0.26358897990915
40.4851798,-80.3324051,0.00027881780789191076,0.2637240356107721
40.4851803,-80.332404,0.00028000901771476944,0.2644994458994821
40.4851807,-80.3324029,0.0002811747499272435,0.2649006622693145
40.4851813,-80.3324015,0.00028268179990546436,0.26573938508104133
40.4851818,-80.3324005,0.0002837767608459458,0.2665937272193848
40.4851822,-80.3323994,0.00028494269599168616,0.26698147475333167
40.4851828,-80.3323984,0.00028606380406754933,0.2681867535294153
40.4851833,-80.3323973,0.0002872558441557783,0.26892573902118744
40.4851837,-80.3323963,0.0002883254411249302,0.26939655173392885
40.4851842,-80.3323953,0.0002894211637014212,0.2702219040878539
40.4851846,-80.3323943,0.0002904909120721234,0.27068473609272603
40.4851851,-80.3323931,0.00029177991705610227,0.27130681820418323
40.4851856,-80.332392,0.00029297252430955634,0.27201980899708544
40.4851861,-80.3323909,0.00029416525968132954,0.2727272727295488
40.4851865,-80.3323898,0.0002953317625962333,0.2730782730801114
40.4851868,-80.3323888,0.00029637547131518077,0.27317243793186274
40.4851871,-80.3323876,0.0002976121133230499,0.2730755834244884
40.4851874,-80.3323864,0.0002988487577304638,0.2729795352227787
40.4851877,-80.3323852,0.0003000854045040372,0.27288428325104697
40.4851881,-80.3323841,0.00030125192115639936,0.2732278045570674
40.4851884,-80.3323829,0.0003024885617667877,0.2731322823877155
40.4851887,-80.3323817,0.0003037252047496053,0.2730375426767657
40.4851891,-80.3323806,0.00030489173488827475,0.27337640258514084
40.4851895,-80.3323795,0.0003060582950972015,0.27371273712795835
40.4851899,-80.3323784,0.00030722488506298366,0.27404657442886715
40.4851902,-80.3323772,0.0003084615048936786,0.27394957983100954
40.4851905,-80.3323761,0.00030960167957683616,0.2739450770447059
40.485191,-80.3323751,0.0003106983263610917,0.2746995994695643
40.4851914,-80.3323739,0.0003119614239021922,0.27493351063397875
40.4851918,-80.3323727,0.00031322453608196015,0.2751655629252505
40.4851923,-80.3323716,0.0003144178271002366,0.2758165622055227
40.4851927,-80.3323705,0.0003155846003871525,0.2761341222895348
40.4851931,-80.3323693,0.0003168477868014861,0.2763588736021508
40.4851934,-80.332368,0.0003181807347999586,0.2761656341809403
40.4851937,-80.3323668,0.0003194172975878318,0.27606365705375635
40.485194,-80.3323656,0.00032065386321947936,0.2759624717026959
40.4851943,-80.3323644,0.00032189043166588665,0.2758620689876262
40.4851946,-80.3323632,0.00032312700289098046,0.27576243981801624
40.4851948,-80.332362,0.0003243370160767685,0.27534377999903703
40.4851951,-80.3323607,0.00032567001704490354,0.27515923566838624
40.4851954,-80.3323595,0.0003269066074623227,0.27506345178753483
40.4851956,-80.3323583,0.00032811670180224944,0.27465233880757095
40.485196,-80.3323572,0.00032928337339901444,0.27496062993926196
40.4851963,-80.3323561,0.00033042354637655174,0.27495291902239566
40.4851965,-80.3323549,0.000331633653298859,0.2745465916289054
40.4851969,-80.3323539,0.00033270389237022893,0.27493765586404983
40.4851973,-80.3323529,0.00033377417515065343,0.27532628964126116
40.4851976,-80.3323518,0.00033491434725995746,0.27531743574287804
40.4851979,-80.3323507,0.00033605451937997747,0.2753086419975639
40.4851982,-80.3323496,0.0003371946915341149,0.2752999077269402
40.4851984,-80.3323484,0.00033840475764840977,0.27490039841990843
40.4851986,-80.3323472,0.0003396148701074416,0.2745038167929723
40.4851989,-80.332346,0.0003408514779175773,0.2744143596083221
40.485199,-80.3323448,0.000342035232101428,0.2737193088950393
40.4851991,-80.3323435,0.0003433155982536162,0.2729468599137457
40.4851992,-80.3323423,0.00034449965167333965,0.272262334529333
40.4851994,-80.3323412,0.0003456135703323045,0.27196401799757186
40.4851995,-80.3323401,0.00034670131237405895,0.27136879857082047
40.4851998,-80.3323389,0.0003479379973517116,0.27129243596857644
40.4851999,-80.3323378,0.0003490258586346226,0.2707034728456763
40.4852002,-80.3323366,0.0003502625586558386,0.2706299911424562
40.4852006,-80.3323354,0.0003515253902573006,0.27085175361887925
40.4852008,-80.3323343,0.0003526394334158866,0.27056404231394077
40.4852011,-80.3323332,0.0003537796065393519,0.27057101024453956
40.4852014,-80.332332,0.00035501630948967845,0.2704989787046021
40.4852017,-80.3323309,0.0003561564824584767,0.2705061082046435
40.4852021,-80.3323299,0.0003572262588280978,0.2708816705513813
40.4852024,-80.3323288,0.0003583664325792947,0.2708875397541466
40.4852027,-80.3323276,0.00035960312846266743,0.27081532700811256
40.4852031,-80.3323265,0.0003607694554749388,0.2711085583013397
40.4852034,-80.3323253,0.0003620061463625022,0.27103606183195045
40.4852037,-80.3323242,0.00036314632036911406,0.27104136948010643
40.4852041,-80.3323229,0.00036450569268921495,0.2711768049975951
40.4852044,-80.3323217,0.00036574238201689556,0.27110481586886953
40.4852048,-80.3323206,0.00036690873524208194,0.2713922620773092
40.4852051,-80.3323195,0.00036804890979555275,0.2713963964063083
40.4852054,-80.3323184,0.0003691890843388714,0.27140050519847764
40.4852058,-80.3323174,0.00037025896343534874,0.2717604254232263
40.4852061,-80.3323163,0.00037139913839084963,0.27176339286389145
40.4852063,-80.3323152,0.00037251310044352447,0.2714881780339193
40.4852066,-80.3323142,0.00037355676944679793,0.2715672676845489
40.485207,-80.3323131,0.00037472316448893786,0.2718473451421227
40.4852073,-80.332312,0.0003758633395235158,0.2718500137912662
40.4852076,-80.3323109,0.0003770035145759779,0.27185266631125654
40.485208,-80.3323099,0.0003780734452461892,0.2722039473747
40.4852084,-80.3323088,0.00037923989768172823,0.2724788193554666
40.4852086,-80.3323078,0.00038025730762560316,0.272281275555516
40.485209,-80.3323067,0.0003814237669521469,0.27255434782932947
40.4852094,-80.3323056,0.00038259025079207014,0.2728257924798174
40.4852097,-80.3323046,0.0003836339531357287,0.27289921643174814
40.4852101,-80.3323035,0.00038480046778006726,0.27316810346038384
40.4852104,-80.3323025,0.00038584417839479887,0.27324019344864187
40.4852107,-80.3323014,0.0003869843536831413,0.27323868204501034
40.4852111,-80.3323003,0.0003881508984909783,0.2735042735133571
40.4852115,-80.3322993,0.00038922101690036905,0.2738412360193443
40.4852119,-80.3322982,0.00039038761507281783,0.27410358567001725
40.4852122,-80.3322971,0.0003915277895566467,0.27409957628040577
40.4852126,-80.332296,0.0003926944104503516,0.2743596514377466
40.485213,-80.3322949,0.00039386105418572206,0.27461822012261855
40.4852134,-80.3322938,0.000395027720542934,0.27487529535958055
40.4852139,-80.3322927,0.00039622094846369,0.2753926701560747
40.4852144,-80.3322915,0.0003975106665248873,0.2758350730647418
40.4852148,-80.3322903,0.0003987738331459464,0.276014568166324
40.4852152,-80.332289,0.00040013340275047734,0.2761213378335361
40.4852155,-80.3322878,0.00040136996648636907,0.27604032051163635
40.4852159,-80.3322866,0.0004026331456755571,0.27621746973350625
40.4852163,-80.3322854,0.0004038963357049863,0.2763935268461225
40.4852166,-80.3322842,0.00040513289177319646,0.27631241998656264
